code,name,listing_date,shares,listing_board
AALI,Astra Agro Lestari Tbk.,1997-12-09T00:00:00,1924688333,UTAMA
ABBA,Mahaka Media Tbk.,2002-04-03T00:00:00,2755125000,PENGEMBANGAN
ABDA,Asuransi Bina Dana Arta Tbk.,1989-07-06T00:00:00,620806680,PENGEMBANGAN
ABMM,ABM Investama Tbk.,2011-12-06T00:00:00,2753165000,UTAMA
ACES,Ace Hardware Indonesia Tbk.,2007-11-06T00:00:00,17150000000,Utama
ACST,Acset Indonusa Tbk.,2013-06-24T00:00:00,6425160000,UTAMA
ADES,Akasha Wira International Tbk.,1994-06-13T00:00:00,589896800,PENGEMBANGAN
ADHI,Adhi Karya (Persero) Tbk.,2004-03-18T00:00:00,3560849376,Utama
ADMF,Adira Dinamika Multi Finance T,2004-03-31T00:00:00,1000000000,Utama
ADMG,Polychem Indonesia Tbk,1993-10-20T00:00:00,3889179559,UTAMA
ADRO,Adaro Energy Tbk.,2008-07-16T00:00:00,31985962000,UTAMA
AGAR,Asia Sejahtera Mina Tbk.,2019-12-02T00:00:00,1000000000,PENGEMBANGAN
AGII,Aneka Gas Industri Tbk.,2016-09-28T00:00:00,3066660000,Utama
AGRO,Bank Rakyat Indonesia Agroniag,2003-08-08T00:00:00,21379233779,Utama
AGRS,Bank IBK Indonesia Tbk.,2014-12-22T00:00:00,17481603282,Pengembangan
AHAP,Asuransi Harta Aman Pratama Tb,1990-09-14T00:00:00,2940000000,PENGEMBANGAN
AIMS,Akbar Indo Makmur Stimec Tbk,2001-07-20T00:00:00,220000000,PENGEMBANGAN
AISA,FKS Food Sejahtera Tbk.,1997-06-11T00:00:00,9311800000,Utama
AKKU,Anugerah Kagum Karya Utama Tbk,2004-11-01T00:00:00,6449463636,PENGEMBANGAN
AKPI,Argha Karya Prima Industry Tbk,1992-12-18T00:00:00,612248000,Pengembangan
AKRA,AKR Corporindo Tbk.,1994-10-03T00:00:00,4014694920,Utama
AKSI,Maming Enam Sembilan Mineral T,2001-07-13T00:00:00,720000000,PENGEMBANGAN
ALDO,Alkindo Naratama Tbk.,2011-07-12T00:00:00,1100000000,PENGEMBANGAN
ALKA,Alakasa Industrindo Tbk,1990-07-12T00:00:00,507665055,Pengembangan
ALMI,Alumindo Light Metal Industry ,1997-01-02T00:00:00,616000000,PENGEMBANGAN
ALTO,Tri Banyan Tirta Tbk.,2012-07-10T00:00:00,2191870558,Utama
AMAG,Asuransi Multi Artha Guna Tbk.,2005-12-23T00:00:00,5001552516,PENGEMBANGAN
AMAN,Makmur Berkah Amanda Tbk.,2020-03-13T00:00:00,3873500000,UTAMA
AMAR,Bank Amar Indonesia Tbk.,2020-01-09T00:00:00,7954749000,PENGEMBANGAN
AMFG,Asahimas Flat Glass Tbk.,1995-11-08T00:00:00,434000000,UTAMA
AMIN,Ateliers Mecaniques D Indonesi,2015-12-10T00:00:00,1080000000,Pengembangan
AMOR,Ashmore Asset Management Indon,2020-01-14T00:00:00,1111111200,Pengembangan
AMRT,Sumber Alfaria Trijaya Tbk.,2009-01-15T00:00:00,41524501700,Utama
ANDI,Andira Agro Tbk.,2018-08-16T00:00:00,9350000000,PENGEMBANGAN
ANJT,Austindo Nusantara Jaya Tbk.,2013-05-08T00:00:00,3354175000,UTAMA
ANTM,Aneka Tambang Tbk.,1997-11-27T00:00:00,24030764725,Utama
APEX,Apexindo Pratama Duta Tbk.,2013-06-05T00:00:00,2659850000,PENGEMBANGAN
APIC,Pacific Strategic Financial Tb,2002-12-18T00:00:00,11766313488,PENGEMBANGAN
APII,Arita Prima Indonesia Tbk.,2013-10-29T00:00:00,1075760000,Pengembangan
APLI,Asiaplast Industries Tbk.,2000-05-01T00:00:00,1362671400,Utama
APLN,Agung Podomoro Land Tbk.,2010-11-11T00:00:00,22699326779,UTAMA
ARCI,Archi Indonesia Tbk.,2021-06-28T00:00:00,24835000000,Utama
ARGO,Argo Pantes Tbk,1991-01-07T00:00:00,335557450,PENGEMBANGAN
ARII,Atlas Resources Tbk.,2011-11-08T00:00:00,3131000000,Pengembangan
ARKA,Arkha Jayanti Persada Tbk.,2019-07-10T00:00:00,2000000000,PENGEMBANGAN
ARMY,Armidian Karyatama Tbk.,2017-06-21T00:00:00,9006250000,PENGEMBANGAN
ARNA,Arwana Citramulia Tbk.,2001-07-17T00:00:00,7341430976,UTAMA
ARTA,Arthavest Tbk,2002-11-05T00:00:00,446674175,PENGEMBANGAN
ARTI,Ratu Prabu Energi Tbk,2003-04-30T00:00:00,7840000000,Utama
ARTO,Bank Jago Tbk.,2016-01-12T00:00:00,13717687500,Pengembangan
ASBI,Asuransi Bintang Tbk.,1989-11-29T00:00:00,348386472,PENGEMBANGAN
ASDM,Asuransi Dayin Mitra Tbk.,1989-12-15T00:00:00,192000000,Utama
ASGR,Astra Graphia Tbk.,1989-11-15T00:00:00,1348780500,UTAMA
ASII,Astra International Tbk.,1990-04-04T00:00:00,40483553140,UTAMA
ASJT,Asuransi Jasa Tania Tbk.,2003-12-23T00:00:00,600000000,PENGEMBANGAN
ASMI,Asuransi Maximus Graha Persada,2014-01-16T00:00:00,8958380460,UTAMA
ASPI,Andalan Sakti Primaindo Tbk.,2020-02-17T00:00:00,681792805,PENGEMBANGAN
ASRI,Alam Sutera Realty Tbk.,2007-12-18T00:00:00,19649411888,Utama
ASRM,Asuransi Ramayana Tbk.,1990-03-19T00:00:00,304283840,PENGEMBANGAN
ASSA,Adi Sarana Armada Tbk.,2012-11-12T00:00:00,3397500000,UTAMA
ATAP,Trimitra Prawara Goldland Tbk.,2020-12-11T00:00:00,1250000000,PENGEMBANGAN
ATIC,Anabatic Technologies Tbk.,2015-07-08T00:00:00,2315361355,Utama
AUTO,Astra Otoparts Tbk.,1998-06-15T00:00:00,4819733000,UTAMA
AYLS,Agro Yasa Lestari Tbk.,2020-02-12T00:00:00,853423236,PENGEMBANGAN
BABP,Bank MNC Internasional Tbk.,2002-07-15T00:00:00,25121533263,Pengembangan
BACA,Bank Capital Indonesia Tbk.,2007-10-04T00:00:00,7007620051,PENGEMBANGAN
BAJA,Saranacentral Bajatama Tbk.,2011-12-21T00:00:00,1800000000,PENGEMBANGAN
BALI,Bali Towerindo Sentra Tbk.,2014-03-13T00:00:00,3934592500,Utama
BANK,Bank Aladin Syariah Tbk.,2021-02-01T00:00:00,13061141834,Pengembangan
BAPA,Bekasi Asri Pemula Tbk.,2008-01-14T00:00:00,661784520,Utama
BAPI,Bhakti Agung Propertindo Tbk.,2019-09-16T00:00:00,5591740286,Pengembangan
BATA,Sepatu Bata Tbk.,1982-03-24T00:00:00,1300000000,Utama
BAYU,Bayu Buana Tbk,1989-10-30T00:00:00,353220780,PENGEMBANGAN
BBCA,Bank Central Asia Tbk.,2000-05-31T00:00:00,24408459900,UTAMA
BBHI,Allo Bank Indonesia Tbk.,2004-06-07T00:00:00,4142587477,Pengembangan
BBKP,Bank KB Bukopin Tbk.,2006-07-10T00:00:00,32510124471,Utama
BBLD,Buana Finance Tbk.,1990-05-07T00:00:00,1645796054,PENGEMBANGAN
BBMD,Bank Mestika Dharma Tbk.,2013-07-08T00:00:00,4049189100,Utama
BBNI,Bank Negara Indonesia (Persero,1996-11-25T00:00:00,18462169893,UTAMA
BBRI,Bank Rakyat Indonesia (Persero,2003-11-10T00:00:00,122112351900,Utama
BBRM,Pelayaran Nasional Bina Buana ,2013-01-09T00:00:00,5367076248,UTAMA
BBSI,Bank Bisnis Internasional Tbk.,2020-09-07T00:00:00,2996264110,PENGEMBANGAN
BBSS,Bumi Benowo Sukses Sejahtera T,2020-04-15T00:00:00,4800016020,Pengembangan
BBTN,Bank Tabungan Negara (Persero),2009-12-17T00:00:00,10484100000,Utama
BBYB,Bank Neo Commerce Tbk.,2015-01-13T00:00:00,7187188234,UTAMA
BCAP,MNC Kapital Indonesia Tbk.,2001-06-08T00:00:00,42618850927,Utama
BCIC,Bank JTrust Indonesia Tbk.,1997-06-25T00:00:00,9912003256,Pengembangan
BCIP,Bumi Citra Permai Tbk.,2009-12-11T00:00:00,1429915525,PENGEMBANGAN
BDMN,Bank Danamon Indonesia Tbk.,1989-12-06T00:00:00,9675817341,Utama
BEBS,Berkah Beton Sadaya Tbk.,2021-03-10T00:00:00,9000000000,PENGEMBANGAN
BEEF,Estika Tata Tiara Tbk.,2019-01-10T00:00:00,1884312595,PENGEMBANGAN
BEKS,Bank Pembangunan Daerah Banten,2001-07-13T00:00:00,43403920512,Pengembangan
BELL,Trisula Textile Industries Tbk,2017-10-03T00:00:00,7250000000,PENGEMBANGAN
BESS,Batulicin Nusantara Maritim Tb,2020-03-09T00:00:00,3407484054,PENGEMBANGAN
BEST,Bekasi Fajar Industrial Estate,2012-04-10T00:00:00,9647311150,Utama
BFIN,BFI Finance  Indonesia Tbk.,1990-05-16T00:00:00,15967115620,Utama
BGTG,Bank Ganesha Tbk.,2016-05-12T00:00:00,11063309400,Pengembangan
BHAT,Bhakti Multi Artha Tbk.,2020-04-15T00:00:00,5000000000,PENGEMBANGAN
BHIT,MNC Investama Tbk.,1997-11-24T00:00:00,73766098834,Utama
BIKA,Binakarya Jaya Abadi Tbk.,2015-07-14T00:00:00,592280000,Pengembangan
BIMA,Primarindo Asia Infrastructure,1994-08-30T00:00:00,608175716,Pengembangan
BINA,Bank Ina Perdana Tbk.,2014-01-16T00:00:00,5597831250,UTAMA
BIPI,Astrindo Nusantara Infrastrukt,2010-02-11T00:00:00,44693066193,PENGEMBANGAN
BIPP,Bhuwanatala Indah Permai Tbk.,1995-10-23T00:00:00,5028669366,PENGEMBANGAN
BIRD,Blue Bird Tbk.,2014-11-05T00:00:00,2502100000,UTAMA
BISI,BISI International Tbk.,2007-05-28T00:00:00,3000000000,UTAMA
BJBR,Bank Pembangunan Daerah Jawa B,2010-07-08T00:00:00,9740399289,UTAMA
BJTM,Bank Pembangunan Daerah Jawa T,2012-07-12T00:00:00,14865343101,Utama
BKDP,Bukit Darmo Property Tbk,2007-06-15T00:00:00,7513992252,PENGEMBANGAN
BKSL,Sentul City Tbk.,1997-07-28T00:00:00,67083561082,UTAMA
BKSW,Bank QNB Indonesia Tbk.,2002-11-21T00:00:00,20232319124,Pengembangan
BLTA,Berlian Laju Tanker Tbk,1990-03-26T00:00:00,25940187103,UTAMA
BLTZ,Graha Layar Prima Tbk.,2014-04-10T00:00:00,873937142,Pengembangan
BLUE,Berkah Prima Perkasa Tbk.,2019-07-08T00:00:00,418000000,PENGEMBANGAN
BMAS,Bank Maspion Indonesia Tbk.,2013-07-11T00:00:00,4399026922,Pengembangan
BMHS,Bundamedik Tbk.,2021-07-06T00:00:00,8603416176,Utama
BMRI,Bank Mandiri (Persero) Tbk.,2003-07-14T00:00:00,46199999998,UTAMA
BMSR,Bintang Mitra Semestaraya Tbk,1999-12-29T00:00:00,1159200024,UTAMA
BMTR,Global Mediacom Tbk.,1995-07-17T00:00:00,16583997586,Utama
BNBA,Bank Bumi Arta Tbk.,2006-06-01T00:00:00,2286900000,UTAMA
BNBR,Bakrie & Brothers Tbk,1989-08-28T00:00:00,21160865261,Pengembangan
BNGA,Bank CIMB Niaga Tbk.,1989-11-29T00:00:00,24880290775,Utama
BNII,Bank Maybank Indonesia Tbk.,1989-11-21T00:00:00,75357433911,Utama
BNLI,Bank Permata Tbk.,1990-01-15T00:00:00,27762311813,Utama
BOGA,Bintang Oto Global Tbk.,2016-12-19T00:00:00,3803526210,PENGEMBANGAN
BOLA,Bali Bintang Sejahtera Tbk.,2019-06-17T00:00:00,6000000000,PENGEMBANGAN
BOLT,Garuda Metalindo Tbk.,2015-07-07T00:00:00,2343750000,PENGEMBANGAN
BOSS,Borneo Olah Sarana Sukses Tbk.,2018-02-15T00:00:00,1400000000,Pengembangan
BPFI,Batavia Prosperindo Finance Tb,2009-06-01T00:00:00,1782663575,Pengembangan
BPII,Batavia Prosperindo Internasio,2014-07-08T00:00:00,562224662,PENGEMBANGAN
BPTR,Batavia Prosperindo Trans Tbk.,2018-07-09T00:00:00,1550000000,UTAMA
BRAM,Indo Kordsa Tbk.,1990-09-05T00:00:00,450000000,UTAMA
BRIS,Bank Syariah Indonesia Tbk.,2018-05-09T00:00:00,40717485772,Utama
BRMS,Bumi Resources Minerals Tbk.,2010-12-09T00:00:00,93907762380,Pengembangan
BRNA,Berlina Tbk.,1989-11-06T00:00:00,979110000,PENGEMBANGAN
BRPT,Barito Pacific Tbk.,1993-10-01T00:00:00,93747218044,Utama
BSDE,Bumi Serpong Damai Tbk.,2008-06-06T00:00:00,21171365812,Utama
BSIM,Bank Sinarmas Tbk.,2010-12-13T00:00:00,19517921842,UTAMA
BSSR,Baramulti Suksessarana Tbk.,2012-11-08T00:00:00,2616500000,Pengembangan
BSWD,Bank Of India Indonesia Tbk.,2002-05-01T00:00:00,1374912000,Pengembangan
BTEK,Bumi Teknokultura Unggul Tbk,2004-05-14T00:00:00,46277496376,PENGEMBANGAN
BTEL,Bakrie Telecom Tbk.,2006-02-03T00:00:00,36822665755,UTAMA
BTON,Betonjaya Manunggal Tbk.,2001-07-18T00:00:00,720000000,PENGEMBANGAN
BTPN,Bank BTPN Tbk.,2008-03-12T00:00:00,8066054461,UTAMA
BTPS,Bank BTPN Syariah Tbk.,2018-05-08T00:00:00,7626663000,UTAMA
